==== This output can be found in Systems/dx986/os/lsvpd.txt ====
==== START lsvpd Tue Jul  7 00:45:29 GST 2015 ====
*VC 5.0
*DS EMC Symmetrix FCP VRAID
*AX hdisk683
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B94008
*PN 000000000000400977000292
*EC 602893
*LN 1B94
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk684
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B9C008
*PN 000000000000400977000292
*EC 602893
*LN 1B9C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk685
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BA4008
*PN 000000000000400977000292
*EC 602893
*LN 1BA4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk686
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BAC008
*PN 000000000000400977000292
*EC 602893
*LN 1BAC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk687
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BB4008
*PN 000000000000400977000292
*EC 602893
*LN 1BB4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk688
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BBC008
*PN 000000000000400977000292
*EC 602893
*LN 1BBC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk689
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BC4008
*PN 000000000000400977000292
*EC 602893
*LN 1BC4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk690
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BCC008
*PN 000000000000400977000292
*EC 602893
*LN 1BCC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk691
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BD4008
*PN 000000000000400977000292
*EC 602893
*LN 1BD4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk692
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BDC008
*PN 000000000000400977000292
*EC 602893
*LN 1BDC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk693
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BE4008
*PN 000000000000400977000292
*EC 602893
*LN 1BE4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk694
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BEC008
*PN 000000000000400977000292
*EC 602893
*LN 1BEC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk695
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BF4008
*PN 000000000000400977000292
*EC 602893
*LN 1BF4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk696
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BFC008
*PN 000000000000400977000292
*EC 602893
*LN 1BFC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk697
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C04008
*PN 000000000000400977000292
*EC 602893
*LN 1C04
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk698
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C0C008
*PN 000000000000400977000292
*EC 602893
*LN 1C0C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk699
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C14008
*PN 000000000000400977000292
*EC 602893
*LN 1C14
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk700
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C1C008
*PN 000000000000400977000292
*EC 602893
*LN 1C1C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk701
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C24008
*PN 000000000000400977000292
*EC 602893
*LN 1C24
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk702
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C2C008
*PN 000000000000400977000292
*EC 602893
*LN 1C2C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L1C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk703
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C34008
*PN 000000000000400977000292
*EC 602893
*LN 1C34
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk704
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C3C008
*PN 000000000000400977000292
*EC 602893
*LN 1C3C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk705
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C44008
*PN 000000000000400977000292
*EC 602893
*LN 1C44
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L1F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk706
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C4C008
*PN 000000000000400977000292
*EC 602893
*LN 1C4C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L20000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk707
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C54008
*PN 000000000000400977000292
*EC 602893
*LN 1C54
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L21000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk708
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C5C008
*PN 000000000000400977000292
*EC 602893
*LN 1C5C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L22000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk709
*PL 01-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C64008
*PN 000000000000400977000292
*EC 602893
*LN 1C64
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C301-T1-W50000974082D35DC-L23000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk710
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93054000
*PN 000000000000400979000292
*EC 602893
*LN 0054
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 551D0000
*Z5 DF80
*Z6 47
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk711
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B5C008
*PN 000000000000400979000292
*EC 602893
*LN 1B5C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L1000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk712
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B64008
*PN 000000000000400979000292
*EC 602893
*LN 1B64
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L2000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk713
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B6C008
*PN 000000000000400979000292
*EC 602893
*LN 1B6C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L3000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk714
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B74008
*PN 000000000000400979000292
*EC 602893
*LN 1B74
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L4000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk715
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B7C008
*PN 000000000000400979000292
*EC 602893
*LN 1B7C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L5000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk716
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B84008
*PN 000000000000400979000292
*EC 602893
*LN 1B84
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk717
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B8C008
*PN 000000000000400979000292
*EC 602893
*LN 1B8C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk718
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B94008
*PN 000000000000400979000292
*EC 602893
*LN 1B94
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk719
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93B9C008
*PN 000000000000400979000292
*EC 602893
*LN 1B9C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk720
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BA4008
*PN 000000000000400979000292
*EC 602893
*LN 1BA4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk721
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BAC008
*PN 000000000000400979000292
*EC 602893
*LN 1BAC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk722
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BB4008
*PN 000000000000400979000292
*EC 602893
*LN 1BB4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk723
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BBC008
*PN 000000000000400979000292
*EC 602893
*LN 1BBC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk724
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BC4008
*PN 000000000000400979000292
*EC 602893
*LN 1BC4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk725
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BCC008
*PN 000000000000400979000292
*EC 602893
*LN 1BCC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk726
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BD4008
*PN 000000000000400979000292
*EC 602893
*LN 1BD4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk727
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BDC008
*PN 000000000000400979000292
*EC 602893
*LN 1BDC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk728
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BE4008
*PN 000000000000400979000292
*EC 602893
*LN 1BE4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk729
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BEC008
*PN 000000000000400979000292
*EC 602893
*LN 1BEC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk730
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BF4008
*PN 000000000000400979000292
*EC 602893
*LN 1BF4
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk731
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93BFC008
*PN 000000000000400979000292
*EC 602893
*LN 1BFC
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk732
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C04008
*PN 000000000000400979000292
*EC 602893
*LN 1C04
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk733
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C0C008
*PN 000000000000400979000292
*EC 602893
*LN 1C0C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk734
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C14008
*PN 000000000000400979000292
*EC 602893
*LN 1C14
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk735
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C1C008
*PN 000000000000400979000292
*EC 602893
*LN 1C1C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk736
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C24008
*PN 000000000000400979000292
*EC 602893
*LN 1C24
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk737
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C2C008
*PN 000000000000400979000292
*EC 602893
*LN 1C2C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L1C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk738
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C34008
*PN 000000000000400979000292
*EC 602893
*LN 1C34
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk739
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C3C008
*PN 000000000000400979000292
*EC 602893
*LN 1C3C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk740
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C44008
*PN 000000000000400979000292
*EC 602893
*LN 1C44
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L1F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk741
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C4C008
*PN 000000000000400979000292
*EC 602893
*LN 1C4C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L20000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk742
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C54008
*PN 000000000000400979000292
*EC 602893
*LN 1C54
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L21000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk743
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C5C008
*PN 000000000000400979000292
*EC 602893
*LN 1C5C
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L22000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk744
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93C64008
*PN 000000000000400979000292
*EC 602893
*LN 1C64
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54130000
*Z5 DF80
*Z6 45
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35E4-L23000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk745
*PL 08-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 93054000
*PN 000000000000400977000292
*EC 602893
*LN 0054
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 551D0000
*Z5 DF80
*Z6 47
*YL U9179.MHD.212EECV-V33-C308-T1-W50000974082D35DC-L0
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk746
*PL 08-T1-01
*MF EMC     
