==== This output can be found in Systems/dx980/os/lsvpd.txt ====
==== START lsvpd Mon Jul  6 23:13:14 GST 2015 ====
*VC 5.0
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk249
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,|000
*PN 000000000000401943000292
*EC 603381
*LN 4BDD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk250
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-&000
*PN 000000000000401943000292
*EC 603381
*LN 4BE5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-LE000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk251
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-.000
*PN 000000000000401943000292
*EC 603381
*LN 4BED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk252
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-@000
*PN 000000000000401943000292
*EC 603381
*LN 4BF5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk253
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-N000
*PN 000000000000401943000292
*EC 603381
*LN 4BFD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk254
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-V000
*PN 000000000000401943000292
*EC 603381
*LN 4C05
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk255
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-^000
*PN 000000000000401943000292
*EC 603381
*LN 4C0D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk256
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-l000
*PN 000000000000401943000292
*EC 603381
*LN 4C15
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk257
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-t000
*PN 000000000000401943000292
*EC 603381
*LN 4C1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk258
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-|000
*PN 000000000000401943000292
*EC 603381
*LN 4C25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk259
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.&000
*PN 000000000000401943000292
*EC 603381
*LN 4C2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk260
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#..000
*PN 000000000000401943000292
*EC 603381
*LN 4C35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk261
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.@000
*PN 000000000000401943000292
*EC 603381
*LN 4C3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk262
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.N000
*PN 000000000000401943000292
*EC 603381
*LN 4C45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk263
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.V000
*PN 000000000000401943000292
*EC 603381
*LN 4C4D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk264
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.^000
*PN 000000000000401943000292
*EC 603381
*LN 4C55
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L1C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk265
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.l000
*PN 000000000000401943000292
*EC 603381
*LN 4C5D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L1D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk266
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.t000
*PN 000000000000401943000292
*EC 603381
*LN 4C65
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L1E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk267
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.|000
*PN 000000000000401943000292
*EC 603381
*LN 4C6D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L1F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk268
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/&000
*PN 000000000000401943000292
*EC 603381
*LN 4C75
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L20000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk269
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#/.000
*PN 000000000000401943000292
*EC 603381
*LN 4C7D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L21000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk270
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>.000
*PN 000000000000401943000292
*EC 603381
*LN 4DE5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L22000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk271
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>@000
*PN 000000000000401943000292
*EC 603381
*LN 4DED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L23000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk272
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/[000
*PN 000000000000401943000292
*EC 603381
*LN 385A
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L24000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk273
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81"/\000
*PN 000000000000401943000292
*EC 603381
*LN 385B
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54190000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L25000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk274
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>N000
*PN 000000000000401943000292
*EC 603381
*LN 4DF5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L26000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk275
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>V000
*PN 000000000000401943000292
*EC 603381
*LN 4DFD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L27000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk276
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>t000
*PN 000000000000401943000292
*EC 603381
*LN 4E15
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L28000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk277
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#>|000
*PN 000000000000401943000292
*EC 603381
*LN 4E1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L29000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk278
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?&000
*PN 000000000000401943000292
*EC 603381
*LN 4E25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L2A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk279
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?.000
*PN 000000000000401943000292
*EC 603381
*LN 4E2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L2B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk280
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?@000
*PN 000000000000401943000292
*EC 603381
*LN 4E35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L2C000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk281
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?N000
*PN 000000000000401943000292
*EC 603381
*LN 4E3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L2D000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk282
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?V000
*PN 000000000000401943000292
*EC 603381
*LN 4E45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L2E000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk283
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?^000
*PN 000000000000401943000292
*EC 603381
*LN 4E4D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L2F000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk284
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?l000
*PN 000000000000401943000292
*EC 603381
*LN 4E55
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L30000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk285
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?t000
*PN 000000000000401943000292
*EC 603381
*LN 4E5D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L31000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk286
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#?|000
*PN 000000000000401943000292
*EC 603381
*LN 4E65
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L32000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk287
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81EA9000
*PN 000000000000401943000292
*EC 603381
*LN 0EA9
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L37000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk288
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81EAA000
*PN 000000000000401943000292
*EC 603381
*LN 0EAA
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L38000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk289
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81EAB000
*PN 000000000000401943000292
*EC 603381
*LN 0EAB
*Z0 00
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 54110000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D50C-L39000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk290
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,.000
*PN 00000000000040194D000292
*EC 603381
*LN 4BA5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L6000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk291
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,@000
*PN 00000000000040194D000292
*EC 603381
*LN 4BAD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L7000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk292
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,N000
*PN 00000000000040194D000292
*EC 603381
*LN 4BB5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L8000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk293
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,V000
*PN 00000000000040194D000292
*EC 603381
*LN 4BBD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L9000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk294
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,^000
*PN 00000000000040194D000292
*EC 603381
*LN 4BC5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-LA000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk295
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,l000
*PN 00000000000040194D000292
*EC 603381
*LN 4BCD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-LB000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk296
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,t000
*PN 00000000000040194D000292
*EC 603381
*LN 4BD5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-LC000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk297
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#,|000
*PN 00000000000040194D000292
*EC 603381
*LN 4BDD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-LD000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk298
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-&000
*PN 00000000000040194D000292
*EC 603381
*LN 4BE5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-LE000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk299
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-.000
*PN 00000000000040194D000292
*EC 603381
*LN 4BED
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-LF000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk300
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-@000
*PN 00000000000040194D000292
*EC 603381
*LN 4BF5
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L10000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk301
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-N000
*PN 00000000000040194D000292
*EC 603381
*LN 4BFD
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L11000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk302
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-V000
*PN 00000000000040194D000292
*EC 603381
*LN 4C05
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L12000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk303
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-^000
*PN 00000000000040194D000292
*EC 603381
*LN 4C0D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L13000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk304
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-l000
*PN 00000000000040194D000292
*EC 603381
*LN 4C15
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L14000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk305
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-t000
*PN 00000000000040194D000292
*EC 603381
*LN 4C1D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L15000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk306
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#-|000
*PN 00000000000040194D000292
*EC 603381
*LN 4C25
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L16000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk307
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.&000
*PN 00000000000040194D000292
*EC 603381
*LN 4C2D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L17000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk308
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#..000
*PN 00000000000040194D000292
*EC 603381
*LN 4C35
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L18000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk309
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.@000
*PN 00000000000040194D000292
*EC 603381
*LN 4C3D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L19000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk310
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.N000
*PN 00000000000040194D000292
*EC 603381
*LN 4C45
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L1A000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk311
*PL 27-T1-01
*MF EMC     
*TM SYMMETRIX       
*RL 5876
*SN 81#.V000
*PN 00000000000040194D000292
*EC 603381
*LN 4C4D
*Z0 08
*Z1 40
*Z2 000000300D9C09000260019C
*Z3 12000000
*Z4 541B0000
*Z5 8180
*Z6 45
*YL U9179.MHD.212EECV-V26-C427-T1-W500009740834D534-L1B000000000000
*FC ????????
*DS EMC Symmetrix FCP VRAID
*AX hdisk312
*PL 27-T1-01
